Query number,doc_number
2473,124904
2473,201894
2473,458186
2473,488385
2473,203519
2473,171441
2474,97365
2474,37192
2474,481378
2474,52878
2474,391582
2474,441894
2474,373372
2474,495385
2474,414027
2474,429301
2475,96951
2475,47959
2475,409219
2475,222978
2475,448093
2475,43816
2475,405973
2475,340198
2475,282128
2475,229980
2476,490958
2476,14740
2476,456163
2476,50960
2476,116302
2476,406613
2476,487647
2476,72067
2476,381375
2476,149444
2477,187349
2477,176599
2477,443990
2477,154659
2477,23934
2477,316015
2477,100123
2477,426055
2477,76146
2477,98433
2478,426064
2478,417824
2478,480367
2478,261409
2478,48019
2478,311912
2478,339641
2478,121627
2478,449880
2478,390655
2479,494241
2479,441148
2479,280525
2479,138850
2479,2741
2479,173836
2479,222355
2479,190588
2479,12791
2479,123453
2480,359097
2480,22281
2480,366448
2480,151154
2480,28026
2480,313574
2480,118358
2480,317935
2480,237777
2480,398188
2481,463348
2481,302783
2481,297168
2481,425598
2481,218001
2481,382830
2481,17924
2481,203942
2481,190820
2481,53934
2482,83810
2482,371496
2482,456386
2482,168107
2482,229641
2482,450391
2482,235357
2482,218840
2482,92962
2482,167486
2483,377666
2483,161222
2483,30374
2483,397507
2483,405991
2483,142454
2483,110940
2483,471826
2483,457883
2483,248125
2484,218860
2484,221219
2484,220823
2484,190868
2484,129381
2484,306385
2484,312113
2484,159638
2484,343753
2484,39683
2485,378925
2485,108827
2485,1255
2485,312137
2485,284831
2485,116147
2485,214926
2485,24274
2485,157678
2485,207456
2486,417930
2486,398136
2486,294288
2486,206856
2486,112996
2486,293160
2486,435090
2486,407520
2486,499445
2486,438322
2487,89024
2487,135503
2487,298922
2487,32390
2487,35763
2487,397636
2487,437958
2487,38831
2487,32633
2487,495245
2488,405405
2488,500639
2488,45735
2488,242038
2488,2033
2488,268600
2488,172317
2488,289359
2488,266156
2488,475267
2489,285661
2489,271893
2489,183060
2489,168140
2489,129677
2489,339321
2489,138036
2489,401863
2489,428872
2489,135803
2490,173499
2490,105146
2490,120429
2490,240676
2490,342736
2490,343398
2490,41887
2490,236616
2490,13457
2490,152309
2491,416906
2491,63192
2491,254286
2491,124310
2491,331714
2491,203395
2491,133169
2491,404259
2491,471597
2491,127666
2492,431275
2492,247980
2492,150160
2492,109151
2492,189232
2492,269716
2492,210645
2492,152246
2492,203558
2492,171890
2493,267469
2493,134793
2493,30731
2493,497118
2493,192505
2493,257255
2493,141657
2493,218549
2493,327842
2493,110607
2494,127595
2494,157441
2494,89530
2494,37215
2494,134486
2494,401468
2494,473788
2494,457565
2494,139211
2494,185222
2495,491277
2495,395972
2495,401522
2495,469757
2495,431333
2495,495107
2495,401400
2495,489421
2495,318326
2495,119296
2496,333707
2496,74038
2496,375381
2496,177321
2496,444088
2496,468643
2496,92037
2496,187639
2496,467302
2496,363699
2497,117777
2497,159412
2497,378867
2497,324146
2497,480142
2497,412087
2497,258288
2497,93743
2497,243274
2497,352422
2498,149466
2498,430542
2498,178836
2498,348326
2498,445611
2498,253352
2498,317459
2498,26190
2498,496709
2498,434633
2499,254734
2499,417817
2499,299575
2499,396437
2499,213725
2499,272020
2499,181251
2499,386616
2499,3530
2499,270641
2500,248675
2500,300815
2500,376993
2500,445848
2500,400673
2500,39611
2500,420466
2500,347381
2500,102469
2500,103926
2501,337050
2501,476562
2501,383040
2501,100209
2501,38731
2501,153776
2501,144496
2501,49756
2501,120682
2501,313664
2502,343368
2502,350403
2502,114080
2502,316716
2502,255340
2502,9205
2502,496846
2502,314048
2502,402619
2502,86558
2503,213781
2503,257766
2503,196390
2503,33649
2503,431954
2503,238927
2503,213280
2503,358346
2503,71344
2503,218960
2504,480132
2504,489563
2504,390211
2504,270900
2504,226758
2504,439541
2504,398134
2504,452410
2504,303763
2504,350366
2505,16191
2505,467401
2505,131312
2505,364534
2505,186223
2505,237318
2505,397051
2505,302398
2505,286066
2505,11541
2506,276054
2506,133225
2506,331376
2506,460418
2506,122038
2506,127339
2506,165788
2506,362593
2506,25664
2506,159398
2507,250782
2507,320381
2507,318484
2507,447967
2507,322758
2507,115404
2507,30631
2507,254468
2507,247003
2507,285035
2508,320513
2508,308052
2508,216367
2508,11045
2508,403941
2508,128634
2508,438022
2508,250193
2508,107153
2508,136791
2509,337169
2509,303710
2509,74106
2509,408657
2509,124471
2509,53581
2509,94033
2509,311920
2509,7722
2509,208146
2510,355925
2510,104111
2510,491117
2510,246798
2510,130181
2510,291930
2510,15805
2510,310407
2510,231886
2510,131686
2511,487667
2511,58426
2511,387299
2511,286377
2511,115504
2511,310082
2511,71355
2511,359871
2511,276482
2511,338702
2512,295773
2512,380126
2512,144256
2512,330480
2512,272062
2512,309798
2512,417240
2512,482650
2512,381827
2512,343680
2513,293402
2513,245087
2513,6071
2513,157066
2513,179352
2513,475016
2513,188340
2513,154141
2513,239452
2513,91422
2514,279448
2514,134677
2514,26944
2514,114944
2514,30349
2514,358888
2514,197617
2514,285858
2514,129590
2514,304415
2515,72691
2515,465308
2515,361365
2515,78068
2515,102
2515,364748
2515,287240
2515,327399
2515,420910
2515,48604
2516,358691
2516,435615
2516,136028
2516,255207
2516,436133
2516,199171
2516,183349
2516,188171
2516,165626
2516,469521
2517,449321
2517,27904
2517,69586
2517,357184
2517,293879
2517,348348
2517,326516
2517,231712
2517,377568
2517,500625
2518,97452
2518,10048
2518,105841
2518,113654
2518,202212
2518,498376
2518,257625
2518,276962
2518,367301
2518,437441
2519,467784
2519,468939
2519,426635
2519,464828
2519,9762
2519,63023
2519,161567
2519,83476
2519,170414
2519,241577
2520,270013
2520,170145
2520,89762
2520,172090
2520,175192
2520,216817
2520,111919
2520,151216
2520,410219
2520,349314
2521,172141
2521,42493
2521,61535
2521,169183
2521,433241
2521,377418
2521,205372
2521,200742
2521,382268
2521,360115
2522,232072
2522,287472
2522,261401
2522,407072
2522,299259
2522,273271
2522,404904
2522,282224
2522,290056
2522,170054
2523,369129
2523,487814
2523,234893
2523,31957
2523,491247
2523,131962
2523,69502
2523,355755
2523,272750
2523,247069
2524,136826
2524,426427
2524,373623
2524,34068
2524,402235
2524,290535
2524,233870
2524,458202
2524,150637
2524,41806
2525,25672
2525,386391
2525,481009
2525,93479
2525,376662
2525,362761
2525,438155
2525,114684
2525,185386
2525,57450
2526,127618
2526,119449
2526,90947
2526,223544
2526,6679
2526,409215
2526,408285
2526,230395
2526,130418
2526,258497
2527,460823
2527,12022
2527,334912
2527,22350
2527,172670
2527,437385
2527,79087
2527,26325
2527,401575
2527,110269
2528,407832
2528,477578
2528,497017
2528,267185
2528,131018
2528,124556
2528,355796
2528,293923
2528,139144
2528,459672
2529,93236
2529,381853
2529,71975
2529,305729
2529,221583
2529,235168
2529,238661
2529,293534
2529,399920
2529,417534
2530,184361
2530,95323
2530,194371
2530,357878
2530,146414
2530,205197
2530,370592
2530,141485
2530,2162
2530,484921
2531,31808
2531,134622
2531,31262
2531,62851
2531,418489
2531,493938
2531,274965
2531,61787
2531,130530
2531,450733
2532,428470
2532,342186
2532,216315
2532,437457
2532,343398
2532,191487
2532,315951
2532,152309
2532,1302
2532,15563
2533,431047
2533,259593
2533,446474
2533,299000
2533,68583
2533,183388
2533,51965
2533,387948
2533,430837
2533,319500
2534,405028
2534,365465
2534,476298
2534,201643
2534,194370
2534,431576
2534,433557
2534,16320
2534,434046
2534,232394
2535,432156
2535,160692
2535,139776
2535,264118
2535,206442
2535,321906
2535,239878
2535,312753
2535,418082
2535,494588
2536,66882
2536,315830
2536,37860
2536,186787
2536,341232
2536,244578
2536,373514
2536,105785
2536,181664
2536,141722
2537,118116
2537,230083
2537,118174
2537,248757
2537,263518
2537,276594
2537,360944
2537,153870
2537,445165
2537,72427
2538,217598
2538,164390
2538,373641
2538,378172
2538,465901
2538,56449
2538,41195
2538,461340
2538,91019
2538,126845
2539,266065
2539,135741
2539,75425
2539,262144
2539,366937
2539,300451
2539,220803
2539,117893
2539,314963
2539,461958
2540,304865
2540,181894
2540,119580
2540,437394
2540,420883
2540,403775
2540,400111
2540,386163
2540,200365
2540,402824
2541,29761
2541,93355
2541,486813
2541,396702
2541,295730
2541,116510
2541,262519
2541,320163
2541,41721
2541,286982
2542,453611
2542,36508
2542,84968
2542,460893
2542,404750
2542,194887
2542,460350
2542,255760
2542,240980
2542,258442
2543,199842
2543,195326
2543,29768
2543,428758
2543,107393
2543,9902
2543,80278
2543,38537
2543,152902
2543,30595
2544,480194
2544,485738
2544,256560
2544,277291
2544,245646
2544,51157
2544,108403
2544,340919
2544,249866
2544,381104
2545,248388
2545,445693
2545,146613
2545,158595
2545,164380
2545,121625
2545,348308
2545,355752
2545,77989
2545,245087
2546,132422
2546,302824
2546,142265
2546,387250
2546,24908
2546,33817
2546,404929
2546,421381
2546,499286
2546,444331
2547,332871
2547,478229
2547,199610
2547,224731
2547,80593
2547,32694
2547,40660
2547,469214
2547,392973
2547,452247
2548,128712
2548,167209
2548,279871
2548,340397
2548,185404
2548,101267
2548,420161
2548,314769
2548,289582
2548,229022
2549,197302
2549,60488
2549,22928
2549,438519
2549,203744
2549,61945
2549,271216
2549,357881
2549,212345
2549,117585
2550,462211
2550,103500
2550,459929
2550,149518
2550,246910
2550,272108
2550,56277
2550,262553
2550,294791
2550,28068
2551,20763
2551,128744
2551,13362
2551,243865
2551,69690
2551,136716
2551,238120
2551,50213
2551,420856
2551,456924
2552,174136
2552,160479
2552,460815
2552,216686
2552,42781
2552,492075
2552,158436
2552,375357
2552,176620
2552,22644
2553,430495
2553,205020
2553,478482
2553,361818
2553,196711
2553,231067
2553,70709
2553,239408
2553,209879
2553,139563
2554,53591
2554,488266
2554,133884
2554,459231
2554,226783
2554,500839
2554,381793
2554,259171
2554,293662
2554,283191
2555,25922
2555,213139
2555,350557
2555,364719
2555,424831
2555,109960
2555,487158
2555,46886
2555,318854
2555,207797
2556,85882
2556,139559
2556,301387
2556,364232
2556,320619
2556,168630
2556,482999
2556,150951
2556,45369
2556,130606
2557,190795
2557,166519
2557,66155
2557,323166
2557,246264
2557,34055
2557,388179
2557,352509
2557,31251
2557,315023
2558,321821
2558,404779
2558,303727
2558,84849
2558,132074
2558,31812
2558,121544
2558,207575
2558,444186
2558,267085
2559,292106
2559,361202
2559,107865
2559,103747
2559,122727
2559,89509
2559,391332
2559,56551
2559,131226
2559,434684
2560,172380
2560,286694
2560,444275
2560,51854
2560,443030
2560,124556
2560,84364
2560,407832
2560,460326
2560,430396
2561,263663
2561,172220
2561,425539
2561,490757
2561,391902
2561,374783
2561,357775
2561,205756
2561,200602
2561,61612
2562,24229
2562,242373
2562,324133
2562,436023
2562,452573
2562,189389
2562,238050
2562,25233
2562,261732
2562,349115
2563,47436
2563,34205
2563,81055
2563,242046
2563,38226
2563,391320
2563,114481
2563,272513
2563,119154
2563,440551
2564,240087
2564,432883
2564,76707
2564,359174
2564,303089
2564,314298
2564,130896
2564,60483
2564,399540
2564,87870
2565,396381
2565,341595
2565,93642
2565,93879
2565,99228
2565,214980
2565,462909
2565,278467
2565,351302
2565,409655
2566,71234
2566,438081
2566,305886
2566,76529
2566,252105
2566,165980
2566,481805
2566,160473
2566,328107
2566,381751
2567,445625
2567,128007
2567,332489
2567,295800
2567,2569
2567,81890
2567,461342
2567,68460
2567,232523
2567,35725
2568,342910
2568,66461
2568,152922
2568,274762
2568,132590
2568,400812
2568,64624
2568,429193
2568,244559
2568,32035
2569,329641
2569,52260
2569,27448
2569,47612
2569,94795
2569,413714
2569,14163
2569,120580
2569,433582
2569,308492
2570,425628
2570,128993
2570,487915
2570,14271
2570,136395
2570,361714
2570,370270
2570,91606
2570,87461
2570,117162
2571,255611
2571,205944
2571,227966
2571,88456
2571,158487
2571,323910
2571,387910
2571,70331
2571,455333
2571,379930
2572,250282
2572,212271
2572,496710
2572,111726
2572,315396
2572,231205
2572,303813
2572,454893
2572,320124
2572,45554
2573,409224
2573,372576
2573,153126
2573,302733
2573,402349
2573,453348
2573,383001
2573,58197
2573,277451
2573,193036
2574,101662
2574,360973
2574,437300
2574,297140
2574,206801
2574,126865
2574,13377
2574,26162
2574,165056
2574,41525
2575,139077
2575,213112
2575,122199
2575,88739
2575,243282
2575,93804
2575,500885
2575,216880
2575,40458
2575,211196
2576,466639
2576,147303
2576,242253
2576,88088
2576,410817
2576,122759
2576,174745
2576,362575
2576,486579
2576,236091
2577,123979
2577,23134
2577,74603
2577,265689
2577,221847
2577,415070
2577,53013
2577,166996
2577,100862
2577,28291
2578,339330
2578,178763
2578,128895
2578,140768
2578,268279
2578,36562
2578,51164
2578,468179
2578,433698
2578,411752
2579,272541
2579,298241
2579,95807
2579,12518
2579,500002
2579,411973
2579,167134
2579,75195
2579,373748
2579,465151
2580,365981
2580,420009
2580,108337
2580,87233
2580,406279
2580,76214
2580,415900
2580,106763
2580,94050
2580,263421
2581,247975
2581,291603
2581,209234
2581,41600
2581,108726
2581,236671
2581,83137
2581,329649
2581,434384
2581,243996
2582,463137
2582,265539
2582,128278
2582,399542
2582,272980
2582,51557
2582,336791
2582,479298
2582,227283
2582,341417
2583,482200
2583,317452
2583,313904
2583,356139
2583,403274
2583,437574
2583,499330
2583,47485
2583,404476
2583,164607
2584,243566
2584,404487
2584,78946
2584,219653
2584,417850
2584,88287
2584,108463
2584,322581
2584,63923
2584,491160
2585,139281
2585,287579
2585,149114
2585,137653
2585,145757
2585,338618
2585,441332
2585,172070
2585,157433
2585,297541
2586,6241
2586,74043
2586,167943
2586,331629
2586,490374
2586,30475
2586,18906
2586,274357
2586,3137
2586,164917
2587,423670
2587,33932
2587,103462
2587,67948
2587,450655
2587,261549
2587,221440
2587,113992
2587,457131
2587,500420
2588,101573
2588,311583
2588,99931
2588,318789
2588,248536
2588,214759
2588,420489
2588,165831
2588,110858
2588,123146
2589,66834
2589,43303
2589,86569
2589,91087
2589,452753
2589,163711
2589,326273
2589,428882
2589,347662
2589,321324
2590,68079
2590,408872
2590,478120
2590,462746
2590,98407
2590,118263
2590,412678
2590,429099
2590,389435
2590,376438
2591,327145
2591,93837
2591,210552
2591,273675
2591,393442
2591,91469
2591,258724
2591,60094
2591,396348
2591,427868
2592,163197
2592,64971
2592,467124
2592,67147
2592,156578
2592,109081
2592,273431
2592,259922
2592,444237
2592,259467
2593,319014
2593,3861
2593,24121
2593,471623
2593,243280
2593,451382
2593,143552
2593,342703
2593,40655
2593,159194
2594,203136
2594,52057
2594,314509
2594,302036
2594,323943
2594,164614
2594,360504
2594,446595
2594,374198
2594,242083
2595,111209
2595,410370
2595,426412
2595,306298
2595,383865
2595,388528
2595,329288
2595,103512
2595,132460
2595,175766
2596,300610
2596,226550
2596,9877
2596,10570
2596,427481
2596,146083
2596,39525
2596,70012
2596,371530
2596,412266
2597,106383
2597,53944
2597,470636
2597,252942
2597,94444
2597,188412
2597,469186
2597,132190
2597,17598
2597,291420
2598,411989
2598,456154
2598,132696
2598,371471
2598,460615
2598,294583
2598,71926
2598,26101
2598,423967
2598,467290
2599,455569
2599,119937
2599,193613
2599,361278
2599,98941
2599,364391
2599,415347
2599,446110
2599,84445
2599,301158
2600,457067
2600,217252
2600,27533
2600,63620
2600,261333
2600,251417
2600,37019
2600,307765
2600,201715
2600,365989
2601,121938
2601,374494
2601,353114
2601,122903
2601,13202
2601,183051
2601,498872
2601,235953
2601,264185
2601,372803
2602,213780
2602,31254
2602,501361
2602,78802
2602,284431
2602,351892
2602,162115
2602,271707
2602,110218
2602,460807
2603,419008
2603,270658
2603,69639
2603,346149
2603,195786
2603,466621
2603,404879
2603,231747
2603,12377
2603,147145
2604,154849
2604,495341
2604,171457
2604,90939
2604,232680
2604,172036
2604,163721
2604,84231
2604,479989
2604,416497
2605,101306
2605,336372
2605,429807
2605,429555
2605,258900
2605,265438
2605,112942
2605,228885
2605,430404
2605,288440
2606,423892
2606,5828
2606,386184
2606,426620
2606,220656
2606,410326
2606,497759
2606,115266
2606,495542
2606,288566
2607,480759
2607,29651
2607,5278
2607,406232
2607,393502
2607,111706
2607,450049
2607,468758
2607,474205
2607,57634
2608,4371
2608,88082
2608,433375
2608,482028
2608,237538
2608,426375
2608,372655
2608,129770
2608,448387
2608,478422
2609,231571
2609,449818
2609,475107
2609,344246
2609,303043
2609,361912
2609,392307
2609,470374
2609,158972
2609,449813
2610,29812
2610,29442
2610,62526
2610,137762
2610,394885
2610,360410
2610,269709
2610,225960
2610,491782
2610,105779
2611,312315
2611,482922
2611,405561
2611,16811
2611,147904
2611,2929
2611,438568
2611,276965
2611,112055
2611,375954
2612,199118
2612,178843
2612,146690
2612,175157
2612,128435
2612,291767
2612,109940
2612,173338
2612,77830
2612,393310
2613,179185
2613,322868
2613,143798
2613,92154
2613,458382
2613,205319
2613,347623
2613,395791
2613,89382
2613,94558
2614,162121
2614,77097
2614,409884
2614,351908
2614,253373
2614,225537
2614,59848
2614,3134
2614,331746
2614,319704
2615,158522
2615,417586
2615,240441
2615,117463
2615,65469
2615,500242
2615,395848
2615,221511
2615,224223
2615,166883
2616,73338
2616,41773
2616,464256
2616,310074
2616,442830
2616,133136
2616,270601
2616,423690
2616,56937
2616,438336
2617,63623
2617,43381
2617,254283
2617,405004
2617,276115
2617,81311
2617,299331
2617,161602
2617,406786
2617,359487
2618,458528
2618,243369
2618,368506
2618,118603
2618,244493
2618,333689
2618,276679
2618,209467
2618,172036
2618,189814
2619,297041
2619,403596
2619,319136
2619,484733
2619,160473
2619,485412
2619,463484
2619,72309
2619,325972
2619,476724
2620,103834
2620,214543
2620,435586
2620,273299
2620,66036
2620,335490
2620,123739
2620,252715
2620,17682
2620,439381
2621,347323
2621,283641
2621,247863
2621,359361
2621,115966
2621,145918
2621,118123
2621,183252
2621,22196
2621,169916
2622,203982
2622,74754
2622,148784
2622,427096
2622,43029
2622,298773
2622,362833
2622,491990
2622,235788
2622,315116
2623,15093
2623,275838
2623,487272
2623,372497
2623,260760
2623,253157
2623,359427
2623,465769
2623,123580
2623,122409
2624,375097
2624,72735
2624,146893
2624,443490
2624,258033
2624,11275
2624,380040
2624,45832
2624,388872
2624,291943
2625,354684
2625,342847
2625,177096
2625,229639
2625,474306
2625,226229
2625,129706
2625,276095
2625,95957
2625,347005
2626,493857
2626,449196
2626,109522
2626,279778
2626,52690
2626,46630
2626,326672
2626,10185
2626,344423
2626,387582
2627,332318
2627,320531
2627,333508
2627,207993
2627,55729
2627,17062
2627,491951
2627,129123
2627,298600
2627,166308
2628,298457
2628,124427
2628,348301
2628,80687
2628,40018
2628,29378
2628,142274
2628,131845
2628,297908
2628,482187
2629,72561
2629,137612
2629,329804
2629,268291
2629,471722
2629,363551
2629,481416
2629,412956
2629,474269
2629,320561
2630,128121
2630,131205
2630,12527
2630,495987
2630,160690
2630,471083
2630,441761
2630,228622
2630,78493
2630,343791
2631,403715
2631,400131
2631,49438
2631,213383
2631,124357
2631,324509
2631,477398
2631,481399
2631,227226
2631,29106
2632,186964
2632,128111
2632,215100
2632,110665
2632,288224
2632,305352
2632,287131
2632,264191
2632,46886
2632,43195
2633,280667
2633,299849
2633,231120
2633,125544
2633,465457
2633,462586
2633,311975
2633,45665
2633,46000
2633,27689
2634,64342
2634,79828
2634,227239
2634,372219
2634,412837
2634,68681
2634,427994
2634,75695
2634,403822
2634,434553
2635,143026
2635,175817
2635,452809
2635,21684
2635,232339
2635,69296
2635,357773
2635,39983
2635,131688
2635,367727
2636,69074
2636,500135
2636,194456
2636,449333
2636,399607
2636,317689
2636,21780
2636,343568
2636,469992
2636,126103
2637,123815
2637,429507
2637,456632
2637,202068
2637,441064
2637,212775
2637,41903
2637,158009
2637,247365
2637,199952
2638,190882
2638,362566
2638,218132
2638,381775
2638,496234
2638,317385
2638,159366
2638,192372
2638,440538
2638,482286
2639,72754
2639,87396
2639,166524
2639,383756
2639,463363
2639,283772
2639,278413
2639,101595
2639,22932
2639,258098
2640,307086
2640,219216
2640,188704
2640,383340
2640,484072
2640,131131
2640,362906
2640,404047
2640,446987
2640,220359
2641,133580
2641,51721
2641,32651
2641,173284
2641,369346
2641,418883
2641,341049
2641,22994
2641,308753
2641,218856
2642,82147
2642,453617
2642,289231
2642,212726
2642,465752
2642,222045
2642,115050
2642,93660
2642,69947
2642,277679
2643,482858
2643,72347
2643,377859
2643,393364
2643,350748
2643,37518
2643,403629
2643,392391
2643,285879
2643,347578
2644,32187
2644,110712
2644,22331
2644,231063
2644,284021
2644,416241
2644,310145
2644,386261
2644,372351
2644,139164
2645,359492
2645,143114
2645,183482
2645,231534
2645,8619
2645,42913
2645,228232
2645,247284
2645,458423
2645,72421
2646,68209
2646,192942
2646,144130
2646,130959
2646,384273
2646,55908
2646,423126
2646,238468
2646,415856
2646,291916
2647,344521
2647,118218
2647,305271
2647,364982
2647,59247
2647,362139
2647,449754
2647,445669
2647,495483
2647,157768
2648,42440
2648,38778
2648,500494
2648,115868
2648,208787
2648,153905
2648,6351
2648,432217
2648,324172
2648,141048
2649,460116
2649,489644
2649,244702
2649,496190
2649,84979
2649,357340
2649,215979
2649,468689
2649,162318
2649,236859
2650,450592
2650,159067
2650,8046
2650,277696
2650,77948
2650,175224
2650,405343
2650,457198
2650,355429
2650,38539
2651,257263
2651,38958
2651,42908
2651,91371
2651,388956
2651,5671
2651,343546
2651,476481
2651,343783
2651,106295
2652,469158
2652,445125
2652,456313
2652,243485
2652,203959
2652,4794
2652,198609
2652,396390
2652,171497
2652,36074
2653,310879
2653,366238
2653,178987
2653,405125
2653,427328
2653,474391
2653,67666
2653,6849
2653,290525
2653,21416
2654,484979
2654,174601
2654,74055
2654,273499
2654,499121
2654,86888
2654,435081
2654,421841
2654,310631
2654,194285
2655,83347
2655,290542
2655,493808
2655,170083
2655,42867
2655,134246
2655,396239
2655,99699
2655,113496
2655,379548
2656,102639
2656,489893
2656,116856
2656,198684
2656,167812
2656,197775
2656,411935
2656,17197
2656,400992
2656,183256
2657,365234
2657,402929
2657,374487
2657,294563
2657,436779
2657,175945
2657,410520
2657,174617
2657,168416
2657,228809
2658,232422
2658,173338
2658,171251
2658,357850
2658,175007
2658,152013
2658,265530
2658,169275
2658,120246
2658,291767
2659,6244
2659,233984
2659,363147
2659,67936
2659,138930
2659,129170
2659,26115
2659,3668
2659,190262
2659,444476
2660,189849
2660,3542
2660,262638
2660,497523
2660,337079
2660,442486
2660,106061
2660,96955
2660,359884
2660,159677
2661,407299
2661,232422
2661,242205
2661,284338
2661,263909
2661,326129
2661,447309
2661,13151
2661,399922
2661,327575
2662,247019
2662,352230
2662,406325
2662,20755
2662,476340
2662,463939
2662,353197
2662,37700
2662,344024
2662,197736
2663,49830
2663,414407
2663,415626
2663,226328
2663,65946
2663,103374
2663,207626
2663,170365
2663,148993
2663,192121
2664,335296
2664,397858
2664,114242
2664,385471
2664,89440
2664,32426
2664,479781
2664,90265
2664,482146
2664,467623
2665,166594
2665,26493
2665,242906
2665,72016
2665,482835
2665,44301
2665,138049
2665,96599
2665,236905
2665,484649
2666,377533
2666,415690
2666,367592
2666,276544
2666,227476
2666,316081
2666,192752
2666,444862
2666,413387
2666,204448
2667,17537
2667,449275
2667,175682
2667,49119
2667,133103
2667,55117
2667,395080
2667,482484
2667,55596
2667,268926
2668,315837
2668,198258
2668,382578
2668,44047
2668,365737
2668,102017
2668,223890
2668,297763
2668,460710
2668,343517
2669,279646
2669,128488
2669,192900
2669,211375
2669,496867
2669,188057
2669,154464
2669,218000
2669,50450
2669,292502
2670,8577
2670,267769
2670,426594
2670,103838
2670,66036
2670,451089
2670,202369
2670,435586
2670,443908
2670,431640
2671,230951
2671,7607
2671,316995
2671,24033
2671,95028
2671,272703
2671,186120
2671,410394
2671,159620
2671,98530
2672,402802
2672,456312
2672,233654
2672,205967
2672,111368
2672,39960
2672,115404
2672,383721
2672,322758
2672,135749
2673,400393
2673,49740
2673,474447
2673,483540
2673,215014
2673,24149
2673,470634
2673,222406
2673,286370
2673,443149
2674,364816
2674,100927
2674,306726
2674,289889
2674,418472
2674,247215
2674,434851
2674,476299
2674,426120
2674,348640
2675,449165
2675,280351
2675,72696
2675,357476
2675,444102
2675,236894
2675,178762
2675,384487
2675,493957
2675,268281
2676,273684
2676,499714
2676,187406
2676,419901
2676,310193
2676,92330
2676,460191
2676,103574
2676,469796
2676,106777
2677,355904
2677,448264
2677,203105
2677,415522
2677,262919
2677,218308
2677,287080
2677,269520
2677,392911
2677,448788
2678,326545
2678,121576
2678,426937
2678,128428
2678,22628
2678,106473
2678,300962
2678,438758
2678,287324
2678,58443
2679,32666
2679,440605
2679,479360
2679,452536
2679,293174
2679,438318
2679,231893
2679,479018
2679,289609
2679,330769
2680,35870
2680,463421
2680,72097
2680,129796
2680,338890
2680,194616
2680,51044
2680,91139
2680,182517
2680,368742
2681,246376
2681,126788
2681,301300
2681,225716
2681,104367
2681,134322
2681,226413
2681,157250
2681,28889
2681,98248
2682,138824
2682,90028
2682,288734
2682,139843
2682,183946
2682,375153
2682,36567
2682,215408
2682,113351
2682,296780
2683,336295
2683,490847
2683,100805
2683,259336
2683,59248
2683,427171
2683,454030
2683,261137
2683,182773
2683,296648
2684,501196
2684,243770
2684,46112
2684,90226
2684,169113
2684,263135
2684,305371
2684,168142
2684,321850
2684,480155
2685,320506
2685,429142
2685,55544
2685,491264
2685,431702
2685,474388
2685,476886
2685,43978
2685,434977
2685,289798
2686,381495
2686,193863
2686,399405
2686,324914
2686,345961
2686,391423
2686,390273
2686,297478
2686,466120
2686,485727
2687,337020
2687,351106
2687,53912
2687,214543
2687,81780
2687,469429
2687,297763
2687,215965
2687,337081
2687,33956
2688,30532
2688,327996
2688,303462
2688,100291
2688,48729
2688,330178
2688,435961
2688,359320
2688,240048
2688,450537
2689,366343
2689,424322
2689,61458
2689,273473
2689,297209
2689,337351
2689,468074
2689,300703
2689,151455
2689,114843
2690,496188
2690,111583
2690,474526
2690,291047
2690,205437
2690,337205
2690,127706
2690,67666
2690,457894
2690,404491
2691,301401
2691,130239
2691,223899
2691,332122
2691,282158
2691,372913
2691,292928
2691,394999
2691,275133
2691,433085
2692,4463
2692,204974
2692,329843
2692,98383
2692,41850
2692,10779
2692,351567
2692,4785
2692,471796
2692,242129
2693,451383
2693,9176
2693,179739
2693,445817
2693,362394
2693,301457
2693,308919
2693,312556
2693,415738
2693,67964
2694,455631
2694,286607
2694,346091
2694,261606
2694,6498
2694,338934
2694,369139
2694,67947
2694,318061
2694,392787
2695,358009
2695,306212
2695,246317
2695,239863
2695,88710
2695,445995
2695,286371
2695,211980
2695,398573
2695,271855
2696,413618
2696,226889
2696,250605
2696,484917
2696,219945
2696,259835
2696,164820
2696,70752
2696,472580
2696,2626
2697,442198
2697,292804
2697,197616
2697,420938
2697,284494
2697,128589
2697,301862
2697,116341
2697,154183
2697,228042
2698,37088
2698,185767
2698,297890
2698,376548
2698,339010
2698,298260
2698,30169
2698,270804
2698,132780
2698,486797
2699,18582
2699,486069
2699,233423
2699,97296
2699,280970
2699,210534
2699,105267
2699,462133
2699,323523
2699,253043
2700,179100
2700,498060
2700,64443
2700,7168
2700,394807
2700,42073
2700,33130
2700,345645
2700,484761
2700,396258
2701,349376
2701,461051
2701,302515
2701,191740
2701,124741
2701,70216
2701,482759
2701,328813
2701,48146
2701,119893
2702,111898
2702,286118
2702,481555
2702,215588
2702,361720
2702,70792
2702,387005
2702,226787
2702,359559
2702,15707
2703,156820
2703,289694
2703,269112
2703,365466
2703,146767
2703,102958
2703,244229
2703,209108
2703,146684
2703,2713
2704,353412
2704,293322
2704,89799
2704,75879
2704,496710
2704,35508
2704,253589
2704,367757
2704,36185
2704,304796
2705,169984
2705,452238
2705,236078
2705,203423
2705,125427
2705,162515
2705,168237
2705,50836
2705,456792
2705,489216
2706,35235
2706,459823
2706,393748
2706,76878
2706,203816
2706,94062
